Profile,Easting,Northing,Latitude,Longitude,Horizon,Horiz_simp,Depth.range,Depth.upper,Depth.lower,Depth.mean,Gravel.pct,Sand.pct,Silt.pct,Clay.pct,Bulk.density,C.pct,N.pct,C.N.ratio,pH.H2O,pH.CaCl2,EC,CEC,ex-Al,ex-Ca,ex-K,ex-Mg,ex-Na,munsell_wet,munsell_dry
1,498504,6406727,116.984079,-32.4766694,Mid A1,A,0-15,0,15,7.5,11.1,88,8,4,1.5,2.093,0.1,20.9,5.65,4.9,53.8,3.496,0.014,2.617,0.105,0.647,0.118,NA,NA
1,498504,6406727,116.984079,-32.4766694,Mid B1,NA,15-35,15,35,25,12.3,82,12,6,1.6,0.412,0.021,19.3,6.18,4.85,21.5,1.333,0.031,0.847,0.08,0.391,0.049,NA,NA
1,498504,6406727,116.984079,-32.4766694,Mid B2,NA,35-50,35,50,42.5,13.4,78,7.3,14.8,1.9,0.185,0.013,14.6,5.92,4.88,39.1,1.017,0.088,0.413,0.027,0.393,0.059,NA,NA
1,498504,6406727,116.984079,-32.4766694,Mid B3,NA,50-80,50,80,65,8.2,54.7,22,23.2,1.6,0.177,0.009,19.7,6.47,5.38,48,3.188,0.029,0.506,0.008,1.441,0.185,NA,NA
2,498440,6406561,116.983398,-32.4781668,AD A1,A,0-15,0,15,7.5,14.9,84.3,14,1.7,1.7,1.231,0.062,19.8,6.26,5.06,74.2,3.977,0.025,1.635,0.128,1.554,0.648,NA,NA
2,498440,6406561,116.983398,-32.4781668,AD B1,NA,15-25,15,25,20,15.9,89.3,5.5,5.3,1.6,0.19,0.014,14,6.5,5.06,16,1.435,0.006,0.434,0.041,0.761,0.18,NA,NA
2,498440,6406561,116.983398,-32.4781668,AD B2,NA,25-45,25,45,35,17.1,87,5.5,7.5,1.7,0.077,0.01,7.8,7.52,5.44,21.1,0.993,0.04,0.162,0.023,0.605,0.225,NA,NA
2,498440,6406561,116.983398,-32.4781668,AD B3,NA,45-60,45,60,52.5,12.9,84.5,5.5,10,1.6,0.068,0.008,8.4,7.2,5.47,25.4,1.773,0.09,0.171,0.04,1.011,0.273,NA,NA
3,499026,6406415,116.989634,-32.4794845,DO A1,A,0-20,0,20,10,0.05,78.5,9.3,12.3,1.1,2.576,0.181,14.2,6.2,4.84,101.4,9.417,0.007,5.26,0.999,2.374,0.503,NA,NA
3,499026,6406415,116.989634,-32.4794845,DO B1,NA,20-30,20,30,25,0.05,73,7.3,19.8,1.4,1.074,0.078,13.8,6.14,5.14,31.2,11.09,0.005,7.543,0.099,2.856,0.358,NA,NA
3,499026,6406415,116.989634,-32.4794845,DO B2,NA,30-50,30,50,40,0.05,80,5.3,14.8,NA,0.646,0.043,15.1,6.7,5.39,25.1,10.13,0.003,6.707,0.091,2.483,0.263,NA,NA
4,498987,6406365,116.989219,-32.4799356,DV AP,A,0-23,0,23,11.5,0.05,84.3,8.5,7.3,1.5,6.765,0.255,26.5,5.6,4.71,251.8,7.146,0.02,3.421,0.108,2.98,1.035,NA,NA
4,498987,6406365,116.989219,-32.4799356,DV E,NA,23-50,23,50,36.5,0.05,82.8,9.8,7.5,1.7,0.105,0.01,10.1,6.5,5.2,61,1.595,0.011,0.307,0.006,0.975,0.348,NA,NA
4,498987,6406365,116.989219,-32.4799356,DV B1,NA,50-85,50,85,67.5,0.05,65,16,19,1.8,0.082,0.011,7.5,6.75,5.52,92.4,5.233,0.092,0.742,0.032,3.473,0.763,NA,NA
5,498600,6406830,116.985101,-32.4757403,SS A1,A,0-20,0,20,10,0.05,80,7.8,12.3,1.1,12.996,0.441,29.5,5.05,4.35,445,3.736,0.147,0.936,0.291,2.15,1.713,NA,NA
5,498600,6406830,116.985101,-32.4757403,SS B1,NA,20-50,20,50,35,0.05,65,19.3,15.8,1.2,1.772,0.065,27.4,4.72,4.51,950,1.938,0.089,0.024,0.187,1.711,1.359,NA,NA
5,498600,6406830,116.985101,-32.4757403,SS B2,NA,50-80,50,80,65,0.05,57.5,33.3,9.3,1.6,0.444,0.017,26.8,5.01,4.42,507,2.349,0.171,0.025,0.167,2.425,2.364,NA,NA
6,499879,6406404,116.998712,-32.4795842,Ap,A,2-Mar,2,3,2.5,3.6,75,12.5,12.5,1,5.426,0.283,19.2,5.3,4.5,78.4,4.58,0.05,2.89,0.15,0.96,0.58,NA,NA
6,499879,6406404,116.998712,-32.4795842,E,NA,Mar-15,3,15,9,6.7,72.5,15,12.5,1.2,4.312,0.169,25.5,5.73,4.4,43.5,3.73,0.03,1.8,0.32,0.61,0.22,NA,NA
6,499879,6406404,116.998712,-32.4795842,B,NA,15-,15,30,22.5,34.5,75,17.5,7.5,1.7,0.756,0.033,23.1,6.49,4.96,27.1,3.17,0.02,1.26,0.02,1.32,0.34,NA,NA
7,499705.1,6406558.1,116.996861,-32.478194,O,NA,0-5,0,5,2.5,2.4,87.5,10,2.5,1.4,6.435,0.14,46,5.85,4.19,20.7,2.39,0.1,0.95,0.18,0.53,0.43,NA,NA
7,499705.1,6406558.1,116.996861,-32.478194,A,A,5-Dec,5,12,8.5,4,92.5,7.5,0.1,1.5,3.412,0.079,42.9,5.87,4.37,24.4,2.06,0.07,0.79,0.18,0.55,0.36,NA,NA
7,499705.1,6406558.1,116.996861,-32.478194,B,NA,12-,12,24,18,18.4,97.5,0.1,2.5,NA,1.111,0.028,39.6,5.99,4.39,32.2,1.36,0.05,0.24,0.09,0.5,0.24,NA,NA
